Class_Name_1,URI_1,Instances_Names_1,Class_Name_2,URI_2,Instances_Names_2,Relation
convention,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:convention," tacticon ,  ny comiccon ,  anime revolution ",Country,http://dbpedia.org/ontology/Country," Bihać Republic ,  Osroene ,  Palemonids ",0
architect,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:architect," gwen john ,  john burgee ,  william haines ",Scientist,http://dbpedia.org/ontology/Scientist," V. R. Prabodhachandran Nayar ,  Ian Stirling (biologist) ,  Enrique Alba ",0
academicfield,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:academicfield," plant propagation ,  nhk science   technical ,  oriental studies ",Colour,http://dbpedia.org/ontology/Colour," Flax (color) ,  Puce ,  Sarah Jane Smith: Ghost Town ",0
tradeunion,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:tradeunion," glass workers  union of north america ,  directors guild of america ,  scottish trade unionists ",Profession,http://dbpedia.org/ontology/Profession,,0
olympics,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:olympics," n2000 sydney olympic games ,  n1976 montreal summer olympics ,  olympics 2008 ",Olympics,http://dbpedia.org/ontology/Olympics," Biathlon at the 1998 Winter Olympics – Men's relay ,  Freestyle skiing at the 1994 Winter Olympics ,  Water polo at the 2008 Summer Olympics ",1
professor,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:professor," tracy togliatti ,  cindy thomas ,  betsy husband ",TelevisionShow,http://dbpedia.org/ontology/TelevisionShow," Rocar DAC ,  National Lampoon's Class of '86 ,  The Journey (trilogy series) ",0
airport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:airport," white county ,  la aurora international airport ,  kona airport ",Sport,http://dbpedia.org/ontology/Sport," Mouse racing ,  Scene statistics ,  Alpine snowboarding ",0
currency,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:currency," el tipo ,  dollar dollars ,  asistentes ",Airport,http://dbpedia.org/ontology/Airport," Pribylovo, Leningrad Oblast ,  Susuman Airport ,  Benalla Airport ",0
architect,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:architect," gai mattiolo ,  lambert sigisbert adam ,  samuel beckett ",Artery,http://dbpedia.org/ontology/Artery," Route 5 (Hong Kong) ,  Posterior humeral circumflex artery ,  Ovarian branch of uterine artery ",0
trainstation,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:trainstation," north idaho college ,  morgan boulevard ,  skidmore college ",RadioStation,http://dbpedia.org/ontology/RadioStation," WMDM ,  WBKE-FM ,  KEWU-FM ",0
bone,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:bone," tibia bone ,  tibial plafond ,  bones  arms ",Song,http://dbpedia.org/ontology/Song," Es ist das Heil uns kommen her ,  Start Over ,  Bird Set Free ",0
planet,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:planet," visible earth ,  planet aether ,  venus books ",Book,http://dbpedia.org/ontology/Book," History of Palestine ,  Shrink Yourself ,  Battle Cry (Leon Uris novel) ",0
hobby,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:hobby," state of the art testing ,  monthly drawing ,  speed stacking ",Sport,http://dbpedia.org/ontology/Sport," Internet meme ,  List of Olympic medalists in cross-country skiing ,  BMW F800ST ",0
website,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:website," contact the home office ,  contact the forestry division ,  contact the employment office ",Newspaper,http://dbpedia.org/ontology/Newspaper," Photographic paper ,  Louisville Defender ,  Arodnieks (1920) ",0
beach,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:beach," xigia beach ,  bethlehem georgia ,  vancleve kentucky ",Beach,http://dbpedia.org/ontology/Beach,,1
winery,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:winery," amore vineyards   winery ,  henry of pelham winery ,  estate downtown ",Country,http://dbpedia.org/ontology/Country," Nakhchivan Autonomous Republic ,  Argentina–Philippines relations ,  Cutch State ",0
musicalbum,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:musicalbum," day of the damned ,  three full months ,  beyond the veil ",VideoGame,http://dbpedia.org/ontology/VideoGame," Battle of Britain (video game) ,  X-Scape ,  Incubation: Time Is Running Out ",0
wine,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:wine," riforme ,  atteggiamenti ,  sauvignon blanc wine ",Disease,http://dbpedia.org/ontology/Disease," Stretch marks ,  Symmetry breaking ,  Rectal prolapse ",0
skyscraper,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:skyscraper," pakse hotel ,  city of capitals ,  burj views tower 3 ",ShoppingMall,http://dbpedia.org/ontology/ShoppingMall," The Mercat Shopping Centre ,  Quintard Mall ,  Springdale Mall ",1
artery,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:artery," sylvian artery ,  tibial nutrient artery ,  arteria lingularis inferior ",Protein,http://dbpedia.org/ontology/Protein," SYNE2 ,  GPNMB ,  Consumer-resource systems ",0
musicsong,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:musicsong," particular question ,  back to you ,  work to do ",Disease,http://dbpedia.org/ontology/Disease," Lelis syndrome ,  List of cults of personality ,  Arrow information paradox ",0
